
 entered Java Program
08:34:36,598 [main] INFO Ctrl$2 - >>> PGX engine running.

 After Compiling greenmarl Java Program

 graph loaded

 run start

 run ended
Total number of nodes:4039

 the label for node0is 342

 the label for node1is 342

 the label for node2is 343

 the label for node3is 342

 the label for node4is 328

 the label for node5is 342

 the label for node6is 327

 the label for node7is 342

 the label for node8is 264

 the label for node9is 342

 the label for node10is 342

 the label for node11is 342

 the label for node12is 342

 the label for node13is 342

 the label for node14is 343

 the label for node15is 342

 the label for node16is 342

 the label for node17is 343

 the label for node18is 342

 the label for node19is 343

 the label for node20is 343

 the label for node21is 342

 the label for node22is 342

 the label for node23is 342

 the label for node24is 346

 the label for node25is 342

 the label for node26is 342

 the label for node27is 342

 the label for node28is 343

 the label for node29is 342

 the label for node30is 342

 the label for node31is 342

 the label for node32is 343

 the label for node33is 347

 the label for node34is 683

 the label for node35is 342

 the label for node36is 320

 the label for node37is 342

 the label for node38is 342

 the label for node39is 342

 the label for node40is 342

 the label for node41is 343

 the label for node42is 347

 the label for node43is 342

 the label for node44is 343

 the label for node45is 342

 the label for node46is 296

 the label for node47is 342

 the label for node48is 342

 the label for node49is 347

 the label for node50is 342

 the label for node51is 342

 the label for node52is 347

 the label for node53is 346

 the label for node54is 342

 the label for node55is 342

 the label for node56is 342

 the label for node57is 346

 the label for node58is 3290

 the label for node59is 342

 the label for node60is 342

 the label for node61is 342

 the label for node62is 342

 the label for node63is 342

 the label for node64is 3290

 the label for node65is 342

 the label for node66is 342

 the label for node67is 342

 the label for node68is 296

 the label for node69is 342

 the label for node70is 347

 the label for node71is 347

 the label for node72is 342

 the label for node73is 342

 the label for node74is 342

 the label for node75is 342

 the label for node76is 342

 the label for node77is 342

 the label for node78is 328

 the label for node79is 342

 the label for node80is 346

 the label for node81is 3290

 the label for node82is 342

 the label for node83is 342

 the label for node84is 342

 the label for node85is 342

 the label for node86is 296

 the label for node87is 342

 the label for node88is 342

 the label for node89is 327

 the label for node90is 346

 the label for node91is 264

 the label for node92is 346

 the label for node93is 343

 the label for node94is 346

 the label for node95is 327

 the label for node96is 342

 the label for node97is 347

